fibrosis_type,density,fiber_angle_deg,trials,successes,failures
Compact,0.4,0,100,0,100
Compact,0.4,30,100,0,100
Compact,0.4,60,100,0,100
Compact,0.4,90,100,0,100
Compact,0.45,0,100,0,100
Compact,0.45,30,100,0,100
Compact,0.45,60,100,1,99
Compact,0.45,90,100,0,100
Compact,0.5,0,100,0,100
Compact,0.5,30,100,0,100
Compact,0.5,60,100,0,100
Compact,0.5,90,100,0,100
Compact,0.55,0,100,0,100
Compact,0.55,30,100,0,100
Compact,0.55,60,100,0,100
Compact,0.55,90,100,0,100
Compact,0.6,0,100,0,100
Compact,0.6,30,100,0,100
Compact,0.6,60,100,0,100
Compact,0.6,90,100,0,100
Compact,0.65,0,100,0,100
Compact,0.65,30,100,0,100
Compact,0.65,60,100,0,100
Compact,0.65,90,100,0,100
Compact,0.7,0,100,0,100
Compact,0.7,30,100,0,100
Compact,0.7,60,100,1,99
Compact,0.7,90,100,0,100
Compact,0.75,0,100,0,100
Compact,0.75,30,100,0,100
Compact,0.75,60,100,0,100
Compact,0.75,90,100,0,100
Compact,0.8,0,100,0,100
Compact,0.8,30,100,0,100
Compact,0.8,60,100,0,100
Compact,0.8,90,100,0,100
Compact,0.85,0,100,0,100
Compact,0.85,30,100,0,100
Compact,0.85,60,100,0,100
Compact,0.85,90,100,0,100
Compact,0.9,0,100,0,100
Compact,0.9,30,100,0,100
Compact,0.9,60,100,0,100
Compact,0.9,90,100,0,100
Diffuse,0.4,0,100,0,100
Diffuse,0.4,30,100,0,100
Diffuse,0.4,60,100,0,100
Diffuse,0.4,90,100,0,100
Diffuse,0.45,0,100,0,100
Diffuse,0.45,30,100,0,100
Diffuse,0.45,60,100,0,100
Diffuse,0.45,90,100,0,100
Diffuse,0.5,0,100,0,100
Diffuse,0.5,30,100,0,100
Diffuse,0.5,60,100,0,100
Diffuse,0.5,90,100,1,99
Diffuse,0.55,0,100,0,100
Diffuse,0.55,30,100,0,100
Diffuse,0.55,60,100,0,100
Diffuse,0.55,90,100,1,99
Diffuse,0.6,0,100,0,100
Diffuse,0.6,30,100,0,100
Diffuse,0.6,60,100,0,100
Diffuse,0.6,90,100,5,95
Diffuse,0.65,0,100,5,95
Diffuse,0.65,30,100,1,99
Diffuse,0.65,60,100,1,99
Diffuse,0.65,90,100,13,87
Diffuse,0.7,0,100,13,87
Diffuse,0.7,30,100,3,97
Diffuse,0.7,60,100,6,94
Diffuse,0.7,90,100,22,78
Diffuse,0.75,0,100,6,94
Diffuse,0.75,30,100,7,93
Diffuse,0.75,60,100,17,83
Diffuse,0.75,90,100,17,83
Diffuse,0.8,0,100,4,96
Diffuse,0.8,30,100,15,85
Diffuse,0.8,60,100,14,86
Diffuse,0.8,90,100,1,99
Diffuse,0.85,0,100,0,100
Diffuse,0.85,30,100,2,98
Diffuse,0.85,60,100,0,100
Diffuse,0.85,90,100,0,100
Diffuse,0.9,0,100,0,100
Diffuse,0.9,30,100,0,100
Diffuse,0.9,60,100,0,100
Diffuse,0.9,90,100,0,100
Interstitial,0.4,0,100,0,100
Interstitial,0.4,30,100,0,100
Interstitial,0.4,60,100,0,100
Interstitial,0.4,90,100,0,100
Interstitial,0.45,0,100,0,100
Interstitial,0.45,30,100,0,100
Interstitial,0.45,60,100,0,100
Interstitial,0.45,90,100,0,100
Interstitial,0.5,0,100,0,100
Interstitial,0.5,30,100,0,100
Interstitial,0.5,60,100,0,100
Interstitial,0.5,90,100,0,100
Interstitial,0.55,0,100,0,100
Interstitial,0.55,30,100,0,100
Interstitial,0.55,60,100,0,100
Interstitial,0.55,90,100,0,100
Interstitial,0.6,0,100,0,100
Interstitial,0.6,30,100,0,100
Interstitial,0.6,60,100,3,97
Interstitial,0.6,90,100,1,99
Interstitial,0.65,0,100,0,100
Interstitial,0.65,30,100,0,100
Interstitial,0.65,60,100,0,100
Interstitial,0.65,90,100,3,97
Interstitial,0.7,0,100,0,100
Interstitial,0.7,30,100,0,100
Interstitial,0.7,60,100,3,97
Interstitial,0.7,90,100,12,88
